New log file opened at Fri Apr 10 11:14:43 BST 2015 by 2534@mc-s083339.local
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies xalan#xalan;2.7.1->xalan#serializer;2.7.1 [runtime->compile]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,	[NOT REQUIRED] com.typesafe.play#play-cache_2.11;2.3.8!play-cache_2.11.jar))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,	[NOT REQUIRED] com.typesafe.play#play-ws_2.11;2.3.8!play-ws_2.11.jar))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,	[NOT REQUIRED] org.apache.commons#commons-lang3;3.1!commons-lang3.jar))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,	[NOT REQUIRED] org.scala-lang.modules#scala-xml_2.11;1.0.1!scala-xml_2.11.jar(bundle)))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,	[NOT REQUIRED] com.typesafe.play#build-link;2.3.8!build-link.jar))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,	[NOT REQUIRED] com.typesafe.play#play-iteratees_2.11;2.3.8!play-iteratees_2.11.jar))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,	[NOT REQUIRED] com.typesafe.play#play-json_2.11;2.3.8!play-json_2.11.jar))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,	[NOT REQUIRED] org.scala-lang.modules#scala-parser-combinators_2.11;1.0.1!scala-parser-combinators_2.11.jar(bundle)))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,	[NOT REQUIRED] io.netty#netty;3.9.3.Final!netty.jar(bundle)))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,	[NOT REQUIRED] com.typesafe.netty#netty-http-pipelining;1.1.2!netty-http-pipelining.jar))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,	[NOT REQUIRED] org.slf4j#slf4j-api;1.7.6!slf4j-api.jar))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,	[NOT REQUIRED] org.slf4j#jul-to-slf4j;1.7.6!jul-to-slf4j.jar))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,	[NOT REQUIRED] org.slf4j#jcl-over-slf4j;1.7.6!jcl-over-slf4j.jar))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,	[NOT REQUIRED] ch.qos.logback#logback-core;1.1.1!logback-core.jar))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,	[NOT REQUIRED] ch.qos.logback#logback-classic;1.1.1!logback-classic.jar))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,	[NOT REQUIRED] com.typesafe.akka#akka-actor_2.11;2.3.4!akka-actor_2.11.jar))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,	[NOT REQUIRED] com.typesafe.akka#akka-slf4j_2.11;2.3.4!akka-slf4j_2.11.jar))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,	[NOT REQUIRED] org.scala-stm#scala-stm_2.11;0.7!scala-stm_2.11.jar))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,	[NOT REQUIRED] commons-codec#commons-codec;1.9!commons-codec.jar))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,	[NOT REQUIRED] joda-time#joda-time;2.3!joda-time.jar))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,	[NOT REQUIRED] org.joda#joda-convert;1.6!joda-convert.jar))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,	[NOT REQUIRED] com.fasterxml.jackson.core#jackson-core;2.3.2!jackson-core.jar(bundle)))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,	[NOT REQUIRED] com.fasterxml.jackson.core#jackson-annotations;2.3.2!jackson-annotations.jar(bundle)))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,	[NOT REQUIRED] com.fasterxml.jackson.core#jackson-databind;2.3.2!jackson-databind.jar(bundle)))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,	[NOT REQUIRED] xerces#xercesImpl;2.11.0!xercesImpl.jar))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,	[NOT REQUIRED] javax.transaction#jta;1.1!jta.jar))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,	[NOT REQUIRED] org.scala-lang#scala-reflect;2.11.1!scala-reflect.jar))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,	[NOT REQUIRED] com.typesafe.play#play-exceptions;2.3.8!play-exceptions.jar))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,	[NOT REQUIRED] org.javassist#javassist;3.18.2-GA!javassist.jar(bundle)))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,	[NOT REQUIRED] com.typesafe#config;1.2.1!config.jar(bundle)))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,	[NOT REQUIRED] com.typesafe.play#play-functional_2.11;2.3.8!play-functional_2.11.jar))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,	[NOT REQUIRED] com.typesafe.play#play-datacommons_2.11;2.3.8!play-datacommons_2.11.jar))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,	[NOT REQUIRED] xml-apis#xml-apis;1.4.01!xml-apis.jar))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,	[NOT REQUIRED] com.jolbox#bonecp;0.8.0.RELEASE!bonecp.jar(bundle)))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,	[NOT REQUIRED] com.h2database#h2;1.3.175!h2.jar))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,	[NOT REQUIRED] tyrex#tyrex;1.0.1!tyrex.jar))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,	[NOT REQUIRED] com.jsuereth#scala-arm_2.11;1.4!scala-arm_2.11.jar))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,	[NOT REQUIRED] org.scala-lang.plugins#scala-continuations-library_2.11;1.0.1!scala-continuations-library_2.11.jar(bundle)))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,	[NOT REQUIRED] net.sf.ehcache#ehcache-core;2.6.8!ehcache-core.jar))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,	[NOT REQUIRED] com.google.guava#guava;16.0.1!guava.jar(bundle)))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,	[NOT REQUIRED] com.ning#async-http-client;1.8.15!async-http-client.jar))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,	[NOT REQUIRED] oauth.signpost#signpost-core;1.2.1.2!signpost-core.jar))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,	[NOT REQUIRED] oauth.signpost#signpost-commonshttp4;1.2.1.2!signpost-commonshttp4.jar))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,	[NOT REQUIRED] org.apache.httpcomponents#httpcore;4.0.1!httpcore.jar))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,	[NOT REQUIRED] org.apache.httpcomponents#httpclient;4.0.1!httpclient.jar))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,	[NOT REQUIRED] commons-logging#commons-logging;1.1.1!commons-logging.jar))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,	[NOT REQUIRED] com.typesafe.play#play-test_2.11;2.3.8!play-test_2.11.jar))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,	[NOT REQUIRED] junit#junit;4.11!junit.jar))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,	[NOT REQUIRED] org.specs2#specs2-core_2.11;2.3.12!specs2-core_2.11.jar))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,	[NOT REQUIRED] org.specs2#specs2-junit_2.11;2.3.12!specs2-junit_2.11.jar))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,	[NOT REQUIRED] org.specs2#specs2-mock_2.11;2.3.12!specs2-mock_2.11.jar))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,	[NOT REQUIRED] org.specs2#specs2-matcher-extra_2.11;2.3.12!specs2-matcher-extra_2.11.jar))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,	[NOT REQUIRED] com.novocode#junit-interface;0.11-RC1!junit-interface.jar))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,	[NOT REQUIRED] com.google.code.findbugs#jsr305;2.0.3!jsr305.jar))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,	[NOT REQUIRED] org.fluentlenium#fluentlenium-festassert;0.9.2!fluentlenium-festassert.jar))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,	[NOT REQUIRED] org.hamcrest#hamcrest-core;1.3!hamcrest-core.jar))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,	[NOT REQUIRED] org.specs2#specs2-matcher_2.11;2.3.12!specs2-matcher_2.11.jar))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,	[NOT REQUIRED] org.specs2#specs2-common_2.11;2.3.12!specs2-common_2.11.jar))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,	[NOT REQUIRED] org.scalaz#scalaz-core_2.11;7.0.6!scalaz-core_2.11.jar(bundle)))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,	[NOT REQUIRED] org.scalaz#scalaz-concurrent_2.11;7.0.6!scalaz-concurrent_2.11.jar(bundle)))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,	[NOT REQUIRED] org.scalaz#scalaz-effect_2.11;7.0.6!scalaz-effect_2.11.jar(bundle)))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,	[NOT REQUIRED] org.mockito#mockito-core;1.9.5!mockito-core.jar))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,	[NOT REQUIRED] org.objenesis#objenesis;1.0!objenesis.jar))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,	[NOT REQUIRED] org.specs2#specs2-analysis_2.11;2.3.12!specs2-analysis_2.11.jar))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,	[NOT REQUIRED] org.scala-lang#scala-compiler;2.11.0!scala-compiler.jar))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,	[NOT REQUIRED] org.specs2#classycle;1.4.3!classycle.jar))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,	[NOT REQUIRED] org.scala-sbt#test-interface;1.0!test-interface.jar))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,	[NOT REQUIRED] org.fluentlenium#fluentlenium-core;0.9.2!fluentlenium-core.jar))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,	[NOT REQUIRED] org.easytesting#fest-assert;1.4!fest-assert.jar))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,	[NOT REQUIRED] org.seleniumhq.selenium#selenium-java;2.39.0!selenium-java.jar))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,	[NOT REQUIRED] org.seleniumhq.selenium#selenium-android-driver;2.39.0!selenium-android-driver.jar))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,	[NOT REQUIRED] org.seleniumhq.selenium#selenium-chrome-driver;2.39.0!selenium-chrome-driver.jar))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,	[NOT REQUIRED] org.seleniumhq.selenium#selenium-htmlunit-driver;2.39.0!selenium-htmlunit-driver.jar))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,	[NOT REQUIRED] org.seleniumhq.selenium#selenium-firefox-driver;2.39.0!selenium-firefox-driver.jar))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,	[NOT REQUIRED] org.seleniumhq.selenium#selenium-ie-driver;2.39.0!selenium-ie-driver.jar))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,	[NOT REQUIRED] org.seleniumhq.selenium#selenium-iphone-driver;2.39.0!selenium-iphone-driver.jar))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,	[NOT REQUIRED] org.seleniumhq.selenium#selenium-safari-driver;2.39.0!selenium-safari-driver.jar))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,	[NOT REQUIRED] org.seleniumhq.selenium#selenium-support;2.39.0!selenium-support.jar))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,	[NOT REQUIRED] org.webbitserver#webbit;0.4.14!webbit.jar))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,	[NOT REQUIRED] org.seleniumhq.selenium#selenium-remote-driver;2.39.0!selenium-remote-driver.jar))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,	[NOT REQUIRED] cglib#cglib-nodep;2.1_3!cglib-nodep.jar))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,	[NOT REQUIRED] org.json#json;20080701!json.jar))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,	[NOT REQUIRED] org.seleniumhq.selenium#selenium-api;2.39.0!selenium-api.jar))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,	[NOT REQUIRED] org.apache.httpcomponents#httpclient;4.3.1!httpclient.jar))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,	[NOT REQUIRED] org.apache.commons#commons-exec;1.1!commons-exec.jar))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,	[NOT REQUIRED] net.java.dev.jna#jna;3.4.0!jna.jar))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,	[NOT REQUIRED] net.java.dev.jna#platform;3.4.0!platform.jar))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,	[NOT REQUIRED] org.apache.httpcomponents#httpcore;4.3!httpcore.jar))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,	[NOT REQUIRED] commons-logging#commons-logging;1.1.3!commons-logging.jar))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,	[NOT REQUIRED] net.sourceforge.htmlunit#htmlunit;2.13!htmlunit.jar))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,	[NOT REQUIRED] xalan#xalan;2.7.1!xalan.jar))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,	[NOT REQUIRED] commons-collections#commons-collections;3.2.1!commons-collections.jar))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,	[NOT REQUIRED] org.apache.httpcomponents#httpmime;4.3.1!httpmime.jar))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,	[NOT REQUIRED] net.sourceforge.htmlunit#htmlunit-core-js;2.13!htmlunit-core-js.jar))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,	[NOT REQUIRED] net.sourceforge.nekohtml#nekohtml;1.9.19!nekohtml.jar))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,	[NOT REQUIRED] net.sourceforge.cssparser#cssparser;0.9.11!cssparser.jar))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,	[NOT REQUIRED] commons-io#commons-io;2.2!commons-io.jar))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,	[NOT REQUIRED] org.eclipse.jetty#jetty-websocket;8.1.12.v20130726!jetty-websocket.jar))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,	[NOT REQUIRED] xalan#serializer;2.7.1!serializer.jar))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,	[NOT REQUIRED] org.w3c.css#sac;1.3!sac.jar))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,	[NOT REQUIRED] org.eclipse.jetty#jetty-util;8.1.12.v20130726!jetty-util.jar))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,	[NOT REQUIRED] org.eclipse.jetty#jetty-io;8.1.12.v20130726!jetty-io.jar))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,	[NOT REQUIRED] org.eclipse.jetty#jetty-http;8.1.12.v20130726!jetty-http.jar))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,	[NOT REQUIRED] org.easytesting#fest-util;1.1.6!fest-util.jar))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,	[NOT REQUIRED] com.typesafe.play#play-docs_2.11;2.3.8!play-docs_2.11.jar))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,	[NOT REQUIRED] com.typesafe.play#play-doc_2.11;1.1.0!play-doc_2.11.jar))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,	[NOT REQUIRED] org.pegdown#pegdown;1.4.0!pegdown.jar))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,	[NOT REQUIRED] commons-io#commons-io;2.4!commons-io.jar))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,	[NOT REQUIRED] org.parboiled#parboiled-java;1.1.5!parboiled-java.jar(bundle)))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,	[NOT REQUIRED] org.parboiled#parboiled-core;1.1.5!parboiled-core.jar(bundle)))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,	[NOT REQUIRED] org.ow2.asm#asm;4.1!asm.jar))
